baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# DeepPhiPLNN Synthetic Binary Decision Models
#####
##### Phi1_1[abc]
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240522_185135	model_phi1_1a_v_mmd1	True	25497619270
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_143649	model_phi1_1a_v_mmd1	True	199939532297
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_143655	model_phi1_1a_v_mmd1	True	485077599344
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240627_193208	model_phi1_1a_v_mmd1	True	789204358742
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20240704_134102	model_phi1_1a_v_mmd1	True	217296912659
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_mmd1_20241205_124553	model_phi1_1a_v_mmd1	True	96857396
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1b	data/trained_models/plnn_synbindec	model_phi1_1b_v_mmd1_20240802_132858	model_phi1_1b_v_mmd1	True	347573469
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1c	data/trained_models/plnn_synbindec	model_phi1_1c_v_mmd1_20240802_132858	model_phi1_1c_v_mmd1	True	346983495
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/plnn_synbindec	model_phi1_1a_v_klv1_20241205_183247	model_phi1_1a_v_klv1	True	258394283
#####
##### Phi1_2[abc]
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240807_171303	model_phi1_2a_v_mmd1	True	1923271458
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_193424	model_phi1_2a_v_mmd1	True	1166479379
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_194028	model_phi1_2a_v_mmd1	True	1365427916
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2a	data/trained_models/plnn_synbindec	model_phi1_2a_v_mmd1_20240813_194433	model_phi1_2a_v_mmd1	True	3419708650
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240807_171303	model_phi1_2b_v_mmd1	True	1085147015
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_193441	model_phi1_2b_v_mmd1	True	1857620427
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_193832	model_phi1_2b_v_mmd1	True	524347490
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2b	data/trained_models/plnn_synbindec	model_phi1_2b_v_mmd1_20240813_194359	model_phi1_2b_v_mmd1	True	111032046	ERRORS
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240807_171303	model_phi1_2c_v_mmd1	True	1386680982
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_193441	model_phi1_2c_v_mmd1	True	3813154670
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_193755	model_phi1_2c_v_mmd1	True	3301231338
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_194114	model_phi1_2c_v_mmd1	True	2917109012
#####
##### Phi1_3[abc]
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_144128	model_phi1_3a_v_mmd1	True	3920407186
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_152921	model_phi1_3a_v_mmd1	True	1374925013
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_153401	model_phi1_3a_v_mmd1	True	328936279
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_155337	model_phi1_3a_v_mmd1	True	2161346437
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_150340	model_phi1_3b_v_mmd1	True	2574536724
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_153156	model_phi1_3b_v_mmd1	True	129040444
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_153529	model_phi1_3b_v_mmd1	True	1397916571
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_164252	model_phi1_3b_v_mmd1	True	139251385
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_151109	model_phi1_3c_v_mmd1	True	3637684487
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_153156	model_phi1_3c_v_mmd1	True	877954505
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_153655	model_phi1_3c_v_mmd1	True	634169746
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_164507	model_phi1_3c_v_mmd1	True	2245226280
#####
##### Phi1_4 Version 1 Sequence for Sampling Rate Trials
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_145429	model_phi1_4a_v_mmd1	True	3716130554
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_145623	model_phi1_4a_v_mmd1	True	1837106794
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_152654	model_phi1_4a_v_mmd1	True	4148975247
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_153219	model_phi1_4a_v_mmd1	True	536982901
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241125_131526	model_phi1_4a_v_mmd1	True	1140267363
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241125_131737	model_phi1_4a_v_mmd1	True	2072238818
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241125_132908	model_phi1_4a_v_mmd1	True	4077681046
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241125_133424	model_phi1_4a_v_mmd1	True	551727952
